video_path,annotation_id,Sampling minute,timestamp from camera,start_timestamp,start_framenumber,end_timestamp,end_framenumber,no. of flying bats,bat behaviour,"strength (1 - strong, 0-weak)","weak in (Behaviour Be, Number Bn)",Comments,Details on the comment,annotator
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_2,1,2,2018-08-17 00:01:05,19,2018-08-17 00:01:06,1,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_3,1,2,2018-08-17 00:01:06,8,2018-08-17 00:01:06,18,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_4,1,2,2018-08-17 00:01:29,22,2018-08-17 00:01:31,12,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_5,1,2,2018-08-17 00:01:46,21,2018-08-17 00:01:46,12,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_6,3,2,2018-08-17 00:03:39,4,2018-08-17 00:03:39,16,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_7,4,2,2018-08-17 00:04:25,19,2018-08-17 00:04:26,2,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_8,4,2,2018-08-17 00:04:51,2,2018-08-17 00:04:51,20,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_9,4,2,2018-08-17 00:04:54,26,2018-08-17 00:04:57,5,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_10,5,2,2018-08-17 00:05:25,22,2018-08-17 00:05:27,2,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_11,5,2,2018-08-17 00:05:37,20,2018-08-17 00:05:38,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_12,5,2,2018-08-17 00:05:40,2,2018-08-17 00:05:40,24,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_13,6,2,2018-08-17 00:06:51,5,2018-08-17 00:06:51,15,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_14,6,2,2018-08-17 00:06:51,5,2018-08-17 00:06:51,14,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_15,7,2,2018-08-17 00:07:02,16,2018-08-17 00:07:03,14,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_16,7,2,2018-08-17 00:07:02,16,2018-08-17 00:07:03,14,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_17,7,2,2018-08-17 00:07:06,15,2018-08-17 00:07:06,22,1,,1.0,,,Another bat is following the bat outside and will enter the cave soon,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_18,7,2,2018-08-17 00:07:06,13,2018-08-17 00:07:06,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_19,7,2,2018-08-17 00:07:07,16,2018-08-17 00:07:08,4,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_20,7,2,2018-08-17 00:07:19,20,2018-08-17 00:07:20,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_21,7,2,2018-08-17 00:07:19,20,2018-08-17 00:07:20,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_22,8,2,2018-08-17 00:08:11,6,2018-08-17 00:08:13,14,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_23,8,2,2018-08-17 00:08:33,5,2018-08-17 00:08:33,13,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_24,8,2,2018-08-17 00:08:33,20,2018-08-17 00:08:34,11,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_25,9,2,2018-08-17 00:09:54,19,2018-08-17 00:09:55,24,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_26,10,2,2018-08-17 00:10:00,2,2018-08-17 00:10:00,15,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_27,10,2,2018-08-17 00:10:05,5,2018-08-17 00:10:05,14,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_28,10,2,2018-08-17 00:10:06,12,2018-08-17 00:10:07,11,4,"T,P",1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_29,10,2,2018-08-17 00:10:07,18,2018-08-17 00:10:08,4,3,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_30,10,2,2018-08-17 00:10:08,11,2018-08-17 00:10:08,15,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_31,10,2,2018-08-17 00:10:08,22,2018-08-17 00:10:09,4,1,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_32,10,2,2018-08-17 00:10:18,17,2018-08-17 00:10:19,7,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_33,10,2,2018-08-17 00:10:22,10,2018-08-17 00:10:23,8,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_34,11,2,2018-08-17 00:11:42,20,2018-08-17 00:11:43,2,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_35,12,2,2018-08-17 00:12:08,23,2018-08-17 00:12:09,8,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_36,12,2,2018-08-17 00:12:48,23,2018-08-17 00:12:50,20,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_37,14,2,2018-08-17 00:14:31,9,2018-08-17 00:14:31,21,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_38,15,2,2018-08-17 00:15:05,20,2018-08-17 00:15:06,4,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_39,15,2,2018-08-17 00:15:06,11,2018-08-17 00:15:06,19,2,"T,P",1.0,,"It is tailing behaviour, passing occurs in brief",,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_40,15,2,2018-08-17 00:15:07,1,2018-08-17 00:15:07,15,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_41,15,2,2018-08-17 00:15:24,23,2018-08-17 00:15:25,21,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_42,15,2,2018-08-17 00:15:34,4,2018-08-17 00:15:34,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_43,15,2,2018-08-17 00:15:35,10,2018-08-17 00:15:36,4,3,P,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_44,15,2,2018-08-17 00:15:36,11,2018-08-17 00:15:37,21,2,P,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_45,15,2,2018-08-17 00:15:38,3,2018-08-17 00:15:39,18,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_46,15,2,2018-08-17 00:15:44,12,2018-08-17 00:15:45,2,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_47,15,2,2018-08-17 00:15:45,9,2018-08-17 00:15:46,16,2,"T,P",1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_48,15,2,2018-08-17 00:15:46,23,2018-08-17 00:15:47,6,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_49,15,2,2018-08-17 00:15:52,5,2018-08-17 00:15:52,20,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_50,16,2,2018-08-17 00:16:44,13,2018-08-17 00:16:44,23,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_51,16,2,2018-08-17 00:16:45,4,2018-08-17 00:16:45,11,2,,1.0,,The first bat is inside the cave when the second bat loops once and exits,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_52,18,2,2018-08-17 00:18:04,17,2018-08-17 00:18:05,12,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_53,18,2,2018-08-17 00:18:12,21,2018-08-17 00:18:14,19,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_54,20,2,2018-08-17 00:20:40,17,2018-08-17 00:20:42,8,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_55,21,2,2018-08-17 00:21:38,23,2018-08-17 00:21:40,2,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_56,21,2,2018-08-17 00:21:53,24,2018-08-17 00:21:54,18,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_57,21,2,2018-08-17 00:21:58,7,2018-08-17 00:21:58,17,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_58,22,2,2018-08-17 00:22:17,17,2018-08-17 00:22:19,17,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_59,22,1,2018-08-17 00:22:20,13,2018-08-17 00:22:33,24,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_60,22,2,2018-08-17 00:22:56,20,2018-08-17 00:22:57,10,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_61,23,2,2018-08-17 00:23:12,18,2018-08-17 00:23:14,3,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_62,23,2,2018-08-17 00:23:20,5,2018-08-17 00:23:20,9,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_63,23,2,2018-08-17 00:23:20,16,2018-08-17 00:23:21,6,2,P,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_64,23,2,2018-08-17 00:23:26,25,2018-08-17 00:23:30,23,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_65,23,2,2018-08-17 00:23:32,15,2018-08-17 00:23:34,3,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_66,24,2,2018-08-17 00:24:03,18,2018-08-17 00:24:04,3,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_67,24,2,2018-08-17 00:24:04,15,2018-08-17 00:24:06,24,3,T,,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_68,24,2,2018-08-17 00:24:54,24,2018-08-17 00:24:55,10,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_69,25,2,2018-08-17 00:25:27,5,2018-08-17 00:25:27,13,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_70,25,2,2018-08-17 00:25:27,20,2018-08-17 00:25:28,12,2,p,1.0,,Passing in the same direction,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_71,25,2,2018-08-17 00:25:28,25,2018-08-17 00:25:32,8,2,"T,P",1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_72,25,2,2018-08-17 00:25:32,15,2018-08-17 00:25:46,12,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_73,26,2,2018-08-17 00:26:26,16,2018-08-17 00:26:27,10,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_74,27,2,2018-08-17 00:27:36,17,2018-08-17 00:27:37,2,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_75,27,2,2018-08-17 00:27:37,9,2018-08-17 00:27:38,3,2,P,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_76,27,2,2018-08-17 00:27:38,10,2018-08-17 00:27:40,21,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_77,28,2,2018-08-17 00:28:51,18,2018-08-17 00:28:52,15,1, ,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_78,29,2,2018-08-17 00:29:17,16,2018-08-17 00:29:18,5,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_79,30,2,2018-08-17 00:30:54,6,2018-08-17 00:30:57,22,1,,1.0,,"There is a brief duration when the bat goes out of both the camera views, but still inside the cave",,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_80,33,2,2018-08-17 00:33:20,21,2018-08-17 00:33:23,8,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_81,35,2,2018-08-17 00:35:38,15,2018-08-17 00:35:39,11,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_82,37,2,2018-08-17 00:37:10,4,2018-08-17 00:37:11,4,1,,1.0,,The bat hasn’t exited out of the cave. It has merely gone out of the camera view. ,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_83,37,2,2018-08-17 00:37:13,22,2018-08-17 00:37:14,10,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_00.00.00-01.00.00[R][@1334][3],Aditya_2018-08-17_01_84,52,2,2018-08-17 00:52:34,7,2018-08-17 00:52:35,17,1,,1.0,,,,Aditya
